APP,ACQUISITION_CHANNEL,PLATFORM,CAMPAIGN,CREATIVES_NAME,COUNTRY,SPEND_DATE,COST_IN_CENTS
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad10,ca,2010-11-02,109.234318586
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad12,jp,2010-11-03,2.73725239
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad12,us,2010-11-01,32.223590078
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad10,jp,2010-11-02,190.477968835
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad10,au,2010-11-02,75.039672304
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad16,au,2010-11-03,11.0595329
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad11,ca,2010-11-01,13.68648668
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad8,jp,2010-11-02,490.04703848
jumping blocks,FACEBOOK,ios,JP_01_campaign_API,jumping_blocks_ad1,gp,2010-11-02,69.181117545
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad18,jp,2010-11-03,1214.197952833
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad10,au,2010-11-01,69.447919757
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad3,ca,2010-11-03,12.491369032
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad5,gp,2010-11-02,24.075756352
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad10,au,2010-11-03,0.2999700778
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad12,jp,2010-11-02,15.143810132
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad5,jp,2010-11-03,78.621670207
