APP_NAME,PLATFORM,ACQUISITION_CHANNEL,CAMPAIGN_NAME,CREATIVES_NAME,COUNTRY,INSTALLATION_DATE,REVENUE_DATE,REVENUE_CENTS,IMPRESSIONS,INSTALLS
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-02,248.104920862,780,17
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-03,153.033825305,440,13
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-02,2010-11-02,18731.271969196,60750,72
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-02,2010-11-03,206.575323727,640,13
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-03,2010-11-03,3859.261663628,12490,18
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-01,4533.09688811,14740,18
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-02,76.640292109,220,7
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-03,18.039006949,60,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-02,2010-11-02,2024.2983627190001,6540,14
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-02,2010-11-03,2.041106512,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,ca,2010-11-03,2010-11-03,699.5877143099999,2240,5
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-01,26155.121055878,84730,129
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-02,518.251547038,1540,37
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-03,194.432640343,580,21
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-02,2010-11-02,12005.506703802,38900,66
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-02,2010-11-03,259.622283741,830,25
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,gp,2010-11-03,2010-11-03,4113.595862827,13330,21
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-01,12536.434939555,40670,61
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-02,235.571304629,710,21
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-03,124.154013961,360,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-02,2010-11-02,8745.595478682,28360,39
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-02,2010-11-03,330.219201332,1030,17
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,jp,2010-11-03,2010-11-03,5275.650661037,17080,22
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-01,13005.678995274,42150,62
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-02,162.044597725,500,15
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-03,187.243922992,580,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-02,2010-11-02,8572.390897885,27770,43
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-02,2010-11-03,91.12399844699999,280,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,us,2010-11-03,2010-11-03,3143.96350119,10180,15
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-01,2010-11-01,12282.562988357,39780,61
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-01,2010-11-02,156.627734749,450,14
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-01,2010-11-03,109.63403601899999,320,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-02,2010-11-02,15673.833774257,50890,75
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-02,2010-11-03,353.421742056,980,22
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,au,2010-11-03,2010-11-03,7543.9773104020005,24530,32
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-01,2010-11-01,2991.404246136,9690,10
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-01,2010-11-02,49.63992673,170,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-01,2010-11-03,31.527315954,70,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-02,2010-11-02,4177.676190624,13550,13
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-02,2010-11-03,17.139284091,50,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,ca,2010-11-03,2010-11-03,224.50782968,730,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-01,2010-11-01,23603.366914133,76630,112
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-01,2010-11-02,370.344026305,1140,29
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-01,2010-11-03,204.950556668,660,17
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-02,2010-11-02,19668.002236408,63770,88
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-02,2010-11-03,259.945209569,810,24
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,gp,2010-11-03,2010-11-03,9651.003972556,31310,41
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-01,2010-11-01,14844.241320969,48210,59
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-01,2010-11-02,360.162458415,1090,23
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-01,2010-11-03,130.260484378,390,10
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-02,2010-11-02,8657.891316532001,28080,45
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-02,2010-11-03,271.519291283,810,15
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,jp,2010-11-03,2010-11-03,4124.711745274,13380,17
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-01,2010-11-01,11030.778148964,35750,54
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-01,2010-11-02,275.840099543,780,17
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-01,2010-11-03,75.122298657,210,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-02,2010-11-02,7873.717582726,25540,42
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-02,2010-11-03,197.482767122,590,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad23,us,2010-11-03,2010-11-03,5521.327067956,17920,23
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-01,2010-11-01,31086.2821563,100820,147
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-01,2010-11-02,377.038996165,1090,30
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-01,2010-11-03,272.651817414,830,22
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-02,2010-11-02,15167.942757224,49180,78
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-02,2010-11-03,410.322725027,1220,22
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,au,2010-11-03,2010-11-03,23356.11982941,75670,128
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-01,2010-11-01,5796.5055237139995,18760,29
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-01,2010-11-02,174.145535492,550,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-01,2010-11-03,146.683788277,430,6
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-02,2010-11-02,2092.3870931829997,6800,12
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-02,2010-11-03,55.069601657,140,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,ca,2010-11-03,2010-11-03,4931.746213056,15930,25
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-01,2010-11-01,51039.347443978,165710,234
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-01,2010-11-02,820.109763315,2450,60
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-01,2010-11-03,267.687308999,810,24
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-02,2010-11-02,17733.209828088,57460,95
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-02,2010-11-03,752.34485591,2270,35
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,gp,2010-11-03,2010-11-03,30569.063365912,99050,131
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-01,2010-11-01,20769.569726242,67360,95
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-01,2010-11-02,407.963704307,1220,27
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-01,2010-11-03,125.677250682,400,11
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-02,2010-11-02,5480.46081895,17710,33
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-02,2010-11-03,289.01258442799997,810,14
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,jp,2010-11-03,2010-11-03,19432.585793575,63090,96
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-01,2010-11-01,21096.478035327,68350,108
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-01,2010-11-02,430.88270367300004,1220,30
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-01,2010-11-03,159.695864769,450,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-02,2010-11-02,10661.753153014,34570,64
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-02,2010-11-03,533.799320919,1550,27
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad6,us,2010-11-03,2010-11-03,16818.362996787,54470,79
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,au,2010-11-01,2010-11-01,544.346335356,1750,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,au,2010-11-02,2010-11-02,89.31410571,290,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,ca,2010-11-01,2010-11-01,153.943692836,500,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,gp,2010-11-01,2010-11-01,100.89775099,320,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,gp,2010-11-01,2010-11-03,11.237085953,40,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,gp,2010-11-02,2010-11-02,214.07191187,690,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,gp,2010-11-02,2010-11-03,3.238307523,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,jp,2010-11-01,2010-11-01,78.836921652,250,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,jp,2010-11-03,2010-11-03,104.24692559,340,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,us,2010-11-01,2010-11-01,137.79413209,450,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,us,2010-11-02,2010-11-02,184.26974487,590,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,us,2010-11-02,2010-11-03,26.958756769,60,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad7,us,2010-11-03,2010-11-03,81.4291172,260,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,au,2010-11-01,2010-11-01,14.06160346,40,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,au,2010-11-02,2010-11-02,151.18681107,490,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,ca,2010-11-01,2010-11-01,15.24191206,50,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,gp,2010-11-02,2010-11-02,10.06339618,30,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,gp,2010-11-02,2010-11-03,8.277881699,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,gp,2010-11-03,2010-11-03,156.840651977,500,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad8,jp,2010-11-02,2010-11-02,457.98788643,1500,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad9,ca,2010-11-01,2010-11-01,105.798417423,350,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad9,ca,2010-11-01,2010-11-02,31.39464581,70,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad9,gp,2010-11-03,2010-11-03,104.007225778,330,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad9,us,2010-11-02,2010-11-02,169.52667854,550,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-01,2010-11-01,5210.398996211,16840,20
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-01,2010-11-02,37.864777659,120,6
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-01,2010-11-03,10.995391589,30,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-02,2010-11-02,4021.109820525,13050,18
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-02,2010-11-03,139.023177958,360,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,au,2010-11-03,2010-11-03,1639.537423076,5340,10
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-01,2010-11-01,2629.50364782,8560,13
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-01,2010-11-02,32.692441972,110,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-01,2010-11-03,10.837267963,20,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-02,2010-11-02,2544.758026229,8270,11
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-02,2010-11-03,22.724135486,80,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,ca,2010-11-03,2010-11-03,1282.404455532,4150,6
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-01,2010-11-01,4342.741572943,14120,22
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-01,2010-11-02,65.420431723,200,3
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-01,2010-11-03,119.543932193,320,5
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-02,2010-11-02,3051.251254199,9820,12
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-02,2010-11-03,11.761371552,30,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,gp,2010-11-03,2010-11-03,3270.314337906,10580,13
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-01,2010-11-01,33664.381478903,109030,157
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-01,2010-11-02,740.348906066,2330,50
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-01,2010-11-03,256.30036971,740,25
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-02,2010-11-02,15323.398582974,49650,88
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-02,2010-11-03,391.749427907,1180,22
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,jp,2010-11-03,2010-11-03,22984.265418706,74440,129
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-01,2010-11-01,31104.896315387,100770,119
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-01,2010-11-02,618.62832237,1960,41
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-01,2010-11-03,298.438518267,890,24
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-02,2010-11-02,19657.686576121,63670,76
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-02,2010-11-03,668.848815808,2050,34
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad1,us,2010-11-03,2010-11-03,14789.746569949,47940,69
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-01,11896.237880687,38580,49
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-02,279.011474629,820,14
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-03,88.06102906699999,250,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-02,2010-11-02,3572.563922744,11580,19
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-02,2010-11-03,88.66362227,270,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,au,2010-11-03,2010-11-03,1551.1916085980001,5020,12
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-01,1116.018873102,3630,9
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-02,34.975392768999995,90,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,ca,2010-11-01,2010-11-03,10.215995871,30,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,ca,2010-11-02,2010-11-02,354.6328718,1150,3
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,ca,2010-11-03,2010-11-03,945.211785093,3070,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-01,24603.6488261,79740,114
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-02,100.692231924,320,13
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-01,2010-11-03,140.770704094,430,12
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-02,2010-11-02,7069.361355348,22930,43
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-02,2010-11-03,94.038941274,250,7
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,gp,2010-11-03,2010-11-03,3057.6339928830002,9900,23
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-01,39996.552805174,129590,202
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-02,884.276965839,2590,47
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-01,2010-11-03,356.0635509,1050,19
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-02,2010-11-02,22081.439131241,71450,132
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-02,2010-11-03,533.50286049,1600,32
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,jp,2010-11-03,2010-11-03,19617.375033453,63540,102
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-01,24233.962511387,78530,110
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-02,328.8105918,990,18
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-01,2010-11-03,72.592423922,210,8
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-02,2010-11-02,11842.987989085,38280,63
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-02,2010-11-03,247.095047075,720,15
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad2,us,2010-11-03,2010-11-03,10619.005263051,34410,42
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,au,2010-11-01,2010-11-01,2959.04582445,9590,9
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,au,2010-11-01,2010-11-02,78.142516868,250,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,au,2010-11-01,2010-11-03,93.25582199,280,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,au,2010-11-02,2010-11-02,799.369621083,2560,3
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,au,2010-11-03,2010-11-03,2110.607385485,6880,10
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,ca,2010-11-01,2010-11-01,752.0703274360001,2420,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,ca,2010-11-02,2010-11-02,541.12902131,1750,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,ca,2010-11-03,2010-11-03,1035.925278224,3320,8
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-01,2010-11-01,3397.838564019,10960,15
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-01,2010-11-02,85.192849537,260,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-01,2010-11-03,19.545765671,60,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-02,2010-11-02,3098.603014385,10070,11
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-02,2010-11-03,26.297695076,60,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,gp,2010-11-03,2010-11-03,3930.713559307,12740,16
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-01,2010-11-01,6871.409003124,22260,27
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-01,2010-11-02,28.907431034,90,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-01,2010-11-03,3.099088151,10,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-02,2010-11-02,7514.958185496,24370,34
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-02,2010-11-03,493.307033749,1500,11
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-03,2010-11-03,10431.406873944,33820,35
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-01,2010-11-01,15995.461536668001,51800,38
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-01,2010-11-02,110.599999844,280,8
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-01,2010-11-03,49.395619163,190,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-02,2010-11-02,4626.1179308089995,14990,23
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-02,2010-11-03,39.214221567,140,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-03,2010-11-03,12581.187692577,40670,47
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-01,2010-11-01,1830.934062949,5960,14
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-01,2010-11-03,22.543068278,60,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-02,2010-11-02,2899.6371114450003,9380,19
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-02,2010-11-03,98.792362514,290,5
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-03,2010-11-03,720.415909813,2310,4
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-01,2010-11-01,2537.979237507,8220,16
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-01,2010-11-02,16.285974017,60,3
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-01,2010-11-03,12.147037488,30,2
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-02,2010-11-02,3310.15449467,10740,21
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-02,2010-11-03,7.504011801,20,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-03,2010-11-03,3024.792465962,9800,14
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-01,2010-11-01,11579.824245847,37630,56
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-01,2010-11-02,69.771792426,210,8
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-01,2010-11-03,50.392736549,180,5
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-02,2010-11-02,4332.466563981,14080,23
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-02,2010-11-03,133.56399840699999,400,9
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-03,2010-11-03,2243.986975296,7280,15
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-01,2010-11-01,33601.619108824,108870,181
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-01,2010-11-02,773.440462993,2320,50
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-01,2010-11-03,200.246684864,610,17
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-02,2010-11-02,29175.765010575,94610,174
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-02,2010-11-03,967.437993193,2920,48
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-03,2010-11-03,28544.208285258,92470,151
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-01,2010-11-01,32543.2481018,105420,146
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-01,2010-11-02,426.385430986,1350,37
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-01,2010-11-03,554.634225088,1640,26
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-02,2010-11-02,12768.371402155,41310,84
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-02,2010-11-03,385.080498385,1270,23
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-03,2010-11-03,13413.189009857,43340,62
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,gp,2010-11-01,2010-11-01,275.58980828,900,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,gp,2010-11-01,2010-11-02,32.534805881,80,1
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,jp,2010-11-01,2010-11-01,911.97694534,2960,2
