APP_NAME,PLATFORM,ACQUISITION_CHANNEL,CAMPAIGN_NAME,CREATIVES_NAME,COUNTRY,INSTALLATION_DATE,REVENUE_CENTS,IMPRESSIONS,INSTALLS,COST_IN_CENTS
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-01,6903.415522309,22360.0,32.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-02,8008.2652192450005,25870.0,45.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,jp,2010-11-03,10431.406873944,33820.0,35.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-01,16155.457155675,52270.0,50.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-02,4665.332152376,15130.0,25.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad3,us,2010-11-03,12581.187692577,40670.0,47.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-01,1853.477131227,6020.0,15.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-02,2998.429473959,9670.0,24.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,au,2010-11-03,720.415909813,2310.0,4.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-01,2566.412249012,8310.0,21.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-02,3317.6585064710002,10760.0,22.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,ca,2010-11-03,3024.792465962,9800.0,14.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-01,11699.988774821999,38020.0,69.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-02,4466.030562388,14480.0,32.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,gp,2010-11-03,2243.986975296,7280.0,15.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-01,34575.306256681,111800.0,248.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-02,30143.203003768,97530.0,222.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,jp,2010-11-03,28544.208285258,92470.0,151.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-01,33524.267757874,108410.0,209.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-02,13153.45190054,42580.0,107.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad4,us,2010-11-03,13413.189009857,43340.0,62.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,gp,2010-11-01,308.124614161,980.0,2.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,jp,2010-11-01,917.57366127,2970.0,3.0,
parking hoops,ios,Google,ph_01_campaign,parking_hoops_ad5,jp,2010-11-02,302.960005819,980.0,1.0,
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,au,2010-11-01,,,,113.970347975
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,au,2010-11-02,,,,12.929688481
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,au,2010-11-03,,,,180.313426556
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-01,,,,228.94414909
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-02,,,,29.736776205
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-03,,,,82.695720499
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-01,,,,109.933832225
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-02,,,,69.181117545
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-03,,,,21.148350717
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-01,,,,25.668951665
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-02,,,,5.782633495
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-03,,,,103.477768948
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,us,2010-11-01,,,,102401.224749857
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,us,2010-11-02,,,,56421.870834663
jumping blocks,ios,FACEBOOK,jp_01_campaign,jumping_blocks_ad1,us,2010-11-03,,,,110838.651389684
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,au,2010-11-01,,,,897.888583308
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,au,2010-11-02,,,,698.754544547
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,au,2010-11-03,,,,497.336696879
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,ca,2010-11-01,,,,58.548819925
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,ca,2010-11-02,,,,0.7907684733
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,ca,2010-11-03,,,,53.038595031
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,gp,2010-11-01,,,,1928.653277145
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,gp,2010-11-02,,,,1481.294875314
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,gp,2010-11-03,,,,1015.389895882
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,jp,2010-11-01,,,,1164.734906439
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,jp,2010-11-02,,,,1823.127383677
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,jp,2010-11-03,,,,2295.7803325
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,us,2010-11-01,,,,693.884245485
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,us,2010-11-02,,,,867.103538198
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad1,us,2010-11-03,,,,635.787393708
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,au,2010-11-01,,,,11650.834228979
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,au,2010-11-02,,,,13020.536734836
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,au,2010-11-03,,,,21000.523798707
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,ca,2010-11-01,,,,5324.459029708
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,ca,2010-11-02,,,,2170.541628595
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,ca,2010-11-03,,,,6990.795413254
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,gp,2010-11-01,,,,34292.216836496
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,gp,2010-11-02,,,,40479.731954023
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,gp,2010-11-03,,,,54221.798796572
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,jp,2010-11-01,,,,58385.224904841
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,jp,2010-11-02,,,,44347.504503612
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,jp,2010-11-03,,,,47927.900616757
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,us,2010-11-01,,,,29574.10450649
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,us,2010-11-02,,,,19572.995631419
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad2,us,2010-11-03,,,,30720.888962947
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,au,2010-11-01,,,,2576.412942884
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,au,2010-11-02,,,,2611.595894873
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,au,2010-11-03,,,,1300.334349226
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,ca,2010-11-01,,,,76.12980191
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,ca,2010-11-02,,,,566.763732442
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,ca,2010-11-03,,,,12.491369032
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,gp,2010-11-01,,,,4890.789764665
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,gp,2010-11-02,,,,13260.183051864
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,gp,2010-11-03,,,,2006.797726161
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,jp,2010-11-01,,,,5027.864969119
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,jp,2010-11-02,,,,9711.267296768
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,jp,2010-11-03,,,,2519.841480479
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,us,2010-11-01,,,,1915.976408853
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,us,2010-11-02,,,,3062.563052454
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad3,us,2010-11-03,,,,681.210343927
jumping blocks,ios,GOOGLE,jp_03_campaign,jumping_blocks_ad5,jp,2010-11-03,,,,78.621670207
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,au,2010-11-01,,,,69.447919757
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,au,2010-11-02,,,,75.039672304
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,au,2010-11-03,,,,0.2999700778
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,ca,2010-11-02,,,,109.234318586
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,gp,2010-11-01,,,,341.03858457
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,gp,2010-11-02,,,,150.806095257
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,gp,2010-11-03,,,,220.64384842
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,jp,2010-11-01,,,,468.046323802
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,jp,2010-11-02,,,,190.477968835
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,jp,2010-11-03,,,,44.525247174
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,us,2010-11-01,,,,77.914768479
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,us,2010-11-02,,,,63.812112171
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad10,us,2010-11-03,,,,82.63488299
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,au,2010-11-01,,,,1001.261709002
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,au,2010-11-02,,,,321.405621334
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,au,2010-11-03,,,,0.5609298022
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,ca,2010-11-01,,,,13.68648668
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,ca,2010-11-02,,,,568.355268761
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,gp,2010-11-01,,,,3068.210063126
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,gp,2010-11-02,,,,426.846733613
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,gp,2010-11-03,,,,20.287218486
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,jp,2010-11-01,,,,85.200362499
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,jp,2010-11-02,,,,396.75276991
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,jp,2010-11-03,,,,309.58347031
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,us,2010-11-01,,,,911.32203983
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,us,2010-11-02,,,,844.325301185
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad11,us,2010-11-03,,,,14.443363275
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,au,2010-11-01,,,,336.639849942
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,au,2010-11-02,,,,773.260444482
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,gp,2010-11-01,,,,5.15833296
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,gp,2010-11-03,,,,4.65064113
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,jp,2010-11-01,,,,401.771193514
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,jp,2010-11-02,,,,15.143810132
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,jp,2010-11-03,,,,2.73725239
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,us,2010-11-01,,,,32.223590078
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,us,2010-11-02,,,,796.037037722
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad12,us,2010-11-03,,,,188.320193404
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,au,2010-11-01,,,,2019.033466474
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,au,2010-11-02,,,,110.419538204
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,au,2010-11-03,,,,11.0595329
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,ca,2010-11-01,,,,485.270854257
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,gp,2010-11-01,,,,2421.192906016
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,gp,2010-11-02,,,,163.08667531
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,gp,2010-11-03,,,,23.686662334
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,jp,2010-11-01,,,,1025.195844055
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,jp,2010-11-03,,,,262.801087471
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,us,2010-11-01,,,,1098.136805707
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,us,2010-11-02,,,,194.981448478
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad16,us,2010-11-03,,,,80.514113271
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,au,2010-11-01,,,,2346.521964186
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,au,2010-11-02,,,,500.738935564
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,au,2010-11-03,,,,841.957617252
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,ca,2010-11-01,,,,341.764783602
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,ca,2010-11-02,,,,649.01494426
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,ca,2010-11-03,,,,128.51931668
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,gp,2010-11-01,,,,2497.678003156
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,gp,2010-11-02,,,,924.059462077
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,gp,2010-11-03,,,,946.277703576
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,jp,2010-11-01,,,,786.598263053
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,jp,2010-11-02,,,,685.119408164
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,jp,2010-11-03,,,,1214.197952833
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,us,2010-11-01,,,,674.626308275
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad18,us,2010-11-02,,,,303.660047761
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,au,2010-11-01,,,,5289.830377681
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,au,2010-11-02,,,,720.855220811
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,au,2010-11-03,,,,667.766544041
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,ca,2010-11-01,,,,249.129607725
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,ca,2010-11-02,,,,251.335922358
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,ca,2010-11-03,,,,1276.070244398
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,gp,2010-11-01,,,,2747.366675255
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,gp,2010-11-02,,,,6161.211797456
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,gp,2010-11-03,,,,1843.737610655
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,jp,2010-11-01,,,,535.95928912
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,jp,2010-11-02,,,,3256.389591316
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,jp,2010-11-03,,,,1397.974317463
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,us,2010-11-01,,,,1847.584693015
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,us,2010-11-02,,,,2086.424086449
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad19,us,2010-11-03,,,,287.614728321
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,au,2010-11-01,,,,17619.300300489
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,au,2010-11-02,,,,15942.676587649
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,au,2010-11-03,,,,5864.230429597
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,ca,2010-11-01,,,,2221.217475174
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,ca,2010-11-02,,,,1596.713377669
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,ca,2010-11-03,,,,719.667827771
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,gp,2010-11-01,,,,12554.458106821
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,gp,2010-11-02,,,,10144.24418318
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,gp,2010-11-03,,,,6303.358085937
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,jp,2010-11-01,,,,9026.23315648
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,jp,2010-11-02,,,,8621.920111979
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,jp,2010-11-03,,,,2635.810983112
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,us,2010-11-01,,,,7023.066657448
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,us,2010-11-02,,,,3231.741133376
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad2,us,2010-11-03,,,,3969.90445025
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,au,2010-11-01,,,,17545.413236218
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,au,2010-11-02,,,,9971.435498331
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,au,2010-11-03,,,,2962.602242736
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,ca,2010-11-01,,,,3529.85701044
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,ca,2010-11-02,,,,4650.047729089
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,ca,2010-11-03,,,,174.831635024
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,gp,2010-11-01,,,,9677.380434795
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,gp,2010-11-02,,,,23444.865127374
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,gp,2010-11-03,,,,8193.878788422
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,jp,2010-11-01,,,,18745.317503225
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,jp,2010-11-02,,,,11362.747756433
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,jp,2010-11-03,,,,4345.431860098
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,us,2010-11-01,,,,7280.313578316
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,us,2010-11-02,,,,3178.327496085
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad23,us,2010-11-03,,,,5040.720956349
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,au,2010-11-01,,,,15232.278256587
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,au,2010-11-02,,,,8238.840329296
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,au,2010-11-03,,,,28846.913246221
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,ca,2010-11-01,,,,7071.736738931
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,ca,2010-11-02,,,,1495.911534926
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,ca,2010-11-03,,,,1540.049880897
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,gp,2010-11-01,,,,54612.101765056
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,gp,2010-11-02,,,,10946.458558928
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,gp,2010-11-03,,,,46435.970430307
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,jp,2010-11-01,,,,25961.962157802
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,jp,2010-11-02,,,,7478.299144536
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,jp,2010-11-03,,,,21236.584922693
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,us,2010-11-01,,,,25526.738422746
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,us,2010-11-02,,,,5879.097004044
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad6,us,2010-11-03,,,,23641.008546341
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,au,2010-11-01,,,,544.346335356
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,au,2010-11-02,,,,79.489554082
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,ca,2010-11-01,,,,212.442296114
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,gp,2010-11-01,,,,125.113211228
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,gp,2010-11-02,,,,284.715642787
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,gp,2010-11-03,,,,12.448838389
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,jp,2010-11-01,,,,98.546152065
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,jp,2010-11-03,,,,42.741239492
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,us,2010-11-01,,,,187.400019642
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,us,2010-11-02,,,,82.921385192
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad7,us,2010-11-03,,,,88.878056655
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,au,2010-11-01,,,,13.920987425
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,au,2010-11-02,,,,184.447909505
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,ca,2010-11-01,,,,17.070941507
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,gp,2010-11-02,,,,6.239305632
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,gp,2010-11-03,,,,242.724244504
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad8,jp,2010-11-02,,,,490.04703848
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad9,ca,2010-11-01,,,,140.711895173
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad9,ca,2010-11-02,,,,43.01066476
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad9,gp,2010-11-03,,,,95.686647716
parking hoops,android,FACEBOOK,ph_02_campaign,parking_hoops_ad9,us,2010-11-02,,,,127.145008905
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,au,2010-11-01,,,,1385.16889248
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,au,2010-11-02,,,,2435.38475891
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,au,2010-11-03,,,,1717.973752918
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,ca,2010-11-01,,,,1025.50642265
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,ca,2010-11-02,,,,1417.597757511
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,ca,2010-11-03,,,,1065.932345775
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,gp,2010-11-01,,,,4080.122313815
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,gp,2010-11-02,,,,1683.002710398
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,gp,2010-11-03,,,,2007.455385089
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,jp,2010-11-01,,,,20871.91651692
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,jp,2010-11-02,,,,19437.134461738
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,jp,2010-11-03,,,,31667.302389873
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,us,2010-11-01,,,,36504.358448672
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,us,2010-11-02,,,,6893.457001146
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad1,us,2010-11-03,,,,21209.801326999
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,au,2010-11-01,,,,10944.538850232
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,au,2010-11-02,,,,2773.134286109
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,au,2010-11-03,,,,1278.658032352
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,ca,2010-11-01,,,,647.290946399
